Target_Date,Y_DGS10,Y_DGS1MO,Y_DGS1,Y_DGS20,Y_DGS2,Y_DGS30,Y_DGS3MO,Y_DGS3,Y_DGS5,Y_DGS6MO,Y_DGS7
2021-06-04,0.4014529287815094,0.1461423635482788,0.1830773502588272,0.40962693095207214,0.2973799705505371,0.41534900665283203,0.1329055279493332,0.3510267734527588,0.4072313904762268,0.13508132100105286,0.4386519193649292
2021-06-11,0.42356815934181213,0.1388268768787384,0.19469283521175385,0.39849740266799927,0.31005600094795227,0.39838188886642456,0.10879435390233994,0.3322603404521942,0.3714558184146881,0.14826983213424683,0.4285961091518402
2021-06-18,0.3590770363807678,0.08803486078977585,0.12173686921596527,0.386524498462677,0.26578760147094727,0.40057259798049927,0.07548213750123978,0.3156624436378479,0.3853651285171509,0.07084571570158005,0.374118834733963
2021-06-25,0.36351728439331055,0.1022452712059021,0.13827404379844666,0.3627043068408966,0.2653852701187134,0.3655705153942108,0.07902228832244873,0.3031533360481262,0.3879074156284332,0.07438535243272781,0.36614882946014404
2021-07-02,0.36163485050201416,0.09284210205078125,0.11922214925289154,0.3611314296722412,0.22284439206123352,0.3870694637298584,0.07640137523412704,0.29940930008888245,0.3633415997028351,0.07401404529809952,0.3732987940311432
2021-07-09,0.37770888209342957,0.09875239431858063,0.12395940721035004,0.37007948756217957,0.26700031757354736,0.3921297788619995,0.06996895372867584,0.31525343656539917,0.38286250829696655,0.08324729651212692,0.3619861602783203
2021-07-16,0.38607850670814514,0.08244647085666656,0.10173668712377548,0.3747715651988983,0.23247896134853363,0.37270691990852356,0.059132229536771774,0.296505868434906,0.348375529050827,0.07027985155582428,0.3915451169013977
2021-07-23,0.37654224038124084,0.09186291694641113,0.12267214804887772,0.38204386830329895,0.26143544912338257,0.3892054855823517,0.05919670686125755,0.32280662655830383,0.39954477548599243,0.07024552673101425,0.3774735629558563
2021-07-30,0.3472738265991211,0.07705539464950562,0.11395184695720673,0.35515928268432617,0.2530408799648285,0.3721606433391571,0.0643363669514656,0.31823641061782837,0.3538838326931,0.06841403245925903,0.3428516685962677
2021-08-06,0.3470660448074341,0.07913610339164734,0.10755660384893417,0.378717839717865,0.2441183626651764,0.37566712498664856,0.06198195368051529,0.27282005548477173,0.3474101722240448,0.07047051936388016,0.345436692237854
2021-08-13,0.3592044711112976,0.0918373242020607,0.11985234916210175,0.38704532384872437,0.23442982137203217,0.36631783843040466,0.06875477731227875,0.3004976511001587,0.35385093092918396,0.06197736784815788,0.3749012351036072
2021-08-20,0.33685585856437683,0.07761794328689575,0.10430869460105896,0.35760006308555603,0.2456827610731125,0.36334657669067383,0.056117065250873566,0.28074684739112854,0.3439024090766907,0.06511721014976501,0.3355843722820282
2021-08-27,0.37141039967536926,0.08027087897062302,0.10462339222431183,0.38744595646858215,0.22827371954917908,0.3766201436519623,0.0690462663769722,0.3124384582042694,0.34309065341949463,0.06874541938304901,0.33030152320861816
2021-09-03,0.3531669080257416,0.08463099598884583,0.11818954348564148,0.33588311076164246,0.23308800160884857,0.37866848707199097,0.06720682233572006,0.2931119203567505,0.33037465810775757,0.07630059123039246,0.3533186614513397
2021-09-10,0.38310977816581726,0.21764537692070007,0.23803238570690155,0.40622395277023315,0.3443865478038788,0.4065292775630951,0.19506169855594635,0.36543264985084534,0.4117897152900696,0.2143058031797409,0.4049004018306732
2021-09-17,0.41646283864974976,0.22957487404346466,0.2532849907875061,0.4082735776901245,0.34862807393074036,0.39929983019828796,0.2119055837392807,0.3427276611328125,0.4082528352737427,0.21025390923023224,0.40574824810028076
2021-09-24,0.4256291687488556,0.2067565619945526,0.2338087260723114,0.40034639835357666,0.3516238033771515,0.42375078797340393,0.19354242086410522,0.3745397925376892,0.41763177514076233,0.20769749581813812,0.4274982810020447
2021-10-01,0.3992631733417511,0.2348777949810028,0.26009857654571533,0.39807677268981934,0.33204421401023865,0.4002186357975006,0.1887092888355255,0.3727036714553833,0.4140552878379822,0.20691540837287903,0.40878111124038696
2021-10-08,0.3738381266593933,0.07639577239751816,0.14384083449840546,0.37580442428588867,0.26023998856544495,0.3925018608570099,0.05827180668711662,0.3093697428703308,0.3555518686771393,0.06953197717666626,0.355380654335022
2021-10-15,0.3634350299835205,0.07869934290647507,0.10717809200286865,0.3780927360057831,0.25128260254859924,0.3814294934272766,0.061879780143499374,0.30691415071487427,0.3561651408672333,0.06693320721387863,0.38428962230682373
2021-10-22,0.3586907684803009,0.07249104976654053,0.11337219178676605,0.35216662287712097,0.24822382628917694,0.3696744740009308,0.06479179114103317,0.29696282744407654,0.3518056273460388,0.07176671177148819,0.33988073468208313
2021-10-29,0.36140039563179016,0.069552481174469,0.1283845752477646,0.385757178068161,0.25213193893432617,0.38903602957725525,0.06279121339321136,0.2909109592437744,0.3711015582084656,0.07503129541873932,0.37554240226745605
2021-11-05,0.3799694776535034,0.1104033961892128,0.16154201328754425,0.37130555510520935,0.26382046937942505,0.4014034569263458,0.08311988413333893,0.31357866525650024,0.369855672121048,0.10116670280694962,0.3562009632587433
2021-11-12,0.3609892725944519,0.11606350541114807,0.1493256837129593,0.37346452474594116,0.264059454202652,0.36497053503990173,0.0779583603143692,0.30107247829437256,0.35499247908592224,0.10195470601320267,0.3783915936946869
2021-11-19,0.387369304895401,0.11741174757480621,0.13726364076137543,0.3678988814353943,0.24793781340122223,0.3609609603881836,0.07694639265537262,0.27743908762931824,0.36967307329177856,0.08757901936769485,0.3677964210510254
2021-11-26,0.387868732213974,0.12235674262046814,0.15878911316394806,0.37325000762939453,0.2677798867225647,0.33905428647994995,0.08858811110258102,0.3283015191555023,0.3669188320636749,0.10208899527788162,0.4026523530483246
2021-12-03,0.3630007207393646,0.09599000215530396,0.11512888967990875,0.3766991198062897,0.24297751486301422,0.3776547908782959,0.07421780377626419,0.30039048194885254,0.3682716190814972,0.07594821602106094,0.3504224717617035
2021-12-10,0.36969301104545593,0.0865478515625,0.11821678280830383,0.35138142108917236,0.24943429231643677,0.3749816119670868,0.06846746802330017,0.28615543246269226,0.35347339510917664,0.069693423807621,0.3629895746707916
2021-12-17,0.35078731179237366,0.09999613463878632,0.11926699429750443,0.3567744493484497,0.25294575095176697,0.36444035172462463,0.06634227186441422,0.2799554169178009,0.3559703528881073,0.07599074393510818,0.37878426909446716
2021-12-24,0.3698481321334839,0.08339007943868637,0.11440341919660568,0.3568878173828125,0.25459787249565125,0.34473541378974915,0.06648126989603043,0.2998674511909485,0.35143232345581055,0.07234005630016327,0.3579866588115692
2021-12-31,0.37991636991500854,0.18912220001220703,0.18900257349014282,0.37366995215415955,0.31049177050590515,0.39551979303359985,0.15343807637691498,0.37705013155937195,0.4179283678531647,0.15740858018398285,0.39733627438545227
2022-01-07,0.38188436627388,0.18631912767887115,0.19758173823356628,0.33809447288513184,0.28720036149024963,0.4053466022014618,0.1506526917219162,0.36083269119262695,0.3618958294391632,0.17275060713291168,0.33953091502189636
2022-01-14,0.41052669286727905,0.20994748175144196,0.21011146903038025,0.37791943550109863,0.29256781935691833,0.3675056993961334,0.16650429368019104,0.3389489948749542,0.3600318729877472,0.15609906613826752,0.4101024866104126
2022-01-21,0.381196528673172,0.1900147795677185,0.2292284518480301,0.3623300790786743,0.3276485800743103,0.3586970269680023,0.17064300179481506,0.3334353566169739,0.3390859067440033,0.17487601935863495,0.3908924460411072
2022-01-28,0.2797994017601013,0.19518643617630005,0.27866363525390625,0.3350905478000641,0.2942834198474884,0.4258287250995636,0.2007717490196228,0.35085490345954895,0.3441741168498993,0.32646939158439636,0.37959933280944824
2022-02-04,0.33495667576789856,0.1830207109451294,0.20402255654335022,0.2767762839794159,0.37404707074165344,0.4478999376296997,0.25221455097198486,0.3151009976863861,0.2130887806415558,0.27265623211860657,0.38753482699394226
2022-02-11,0.43538951873779297,0.21037958562374115,0.21776083111763,0.26262664794921875,0.2777813971042633,0.42613503336906433,0.24011225998401642,0.2789634168148041,0.43526941537857056,0.16753821074962616,0.42226114869117737
2022-02-18,0.4184829592704773,0.24012669920921326,0.2476111799478531,0.3389579653739929,0.27071917057037354,0.36102619767189026,0.13865064084529877,0.45661988854408264,0.33482521772384644,0.16289624571800232,0.3162830173969269
2022-02-25,0.4511360228061676,0.28035303950309753,0.2828276753425598,0.4330713152885437,0.389665424823761,0.4017461836338043,0.2720582187175751,0.37929365038871765,0.41915249824523926,0.2801049053668976,0.4044245183467865
2022-03-04,0.406264066696167,0.25995779037475586,0.2842033803462982,0.3951384425163269,0.37017783522605896,0.43623587489128113,0.23869578540325165,0.37379583716392517,0.4271155893802643,0.2708887755870819,0.3885062336921692
2022-03-11,0.3998287618160248,0.2829969823360443,0.2832542359828949,0.41216912865638733,0.3468688428401947,0.39657896757125854,0.2533904016017914,0.37436994910240173,0.37020614743232727,0.2724522352218628,0.42526960372924805
2022-03-18,0.40316471457481384,0.2621755301952362,0.28970471024513245,0.4064714312553406,0.3650191128253937,0.39613792300224304,0.2547396719455719,0.3890857696533203,0.4189870357513428,0.2381555140018463,0.44967663288116455
2022-03-25,0.4109007716178894,0.3260638415813446,0.3064582943916321,0.4349696934223175,0.3945326805114746,0.42716291546821594,0.286027193069458,0.4052894413471222,0.43267130851745605,0.30311447381973267,0.4169452488422394
2022-04-01,0.4418574571609497,0.310983270406723,0.33966371417045593,0.4576769173145294,0.3881601095199585,0.41607731580734253,0.30242475867271423,0.4001719653606415,0.4487532377243042,0.2942693829536438,0.44594594836235046
2022-04-08,0.40884658694267273,0.32389116287231445,0.2922745645046234,0.42913466691970825,0.4073466956615448,0.42757895588874817,0.2812039852142334,0.3964841961860657,0.4332488179206848,0.2704002261161804,0.392578661441803
2022-04-15,0.42404842376708984,0.320528507232666,0.3429713547229767,0.42375439405441284,0.4001096785068512,0.4256603717803955,0.28816935420036316,0.4288279116153717,0.4460288882255554,0.2852773666381836,0.44279706478118896
2022-04-22,0.4440084993839264,0.34129443764686584,0.3089837431907654,0.4158230423927307,0.3987700939178467,0.4480261206626892,0.27358558773994446,0.4037908613681793,0.424248069524765,0.2870917022228241,0.4241105914115906
2022-04-29,0.41631683707237244,0.3210439682006836,0.317073792219162,0.4265795648097992,0.4020269215106964,0.4227260649204254,0.2914433479309082,0.4013882279396057,0.44456198811531067,0.28801366686820984,0.4201918840408325
2022-05-06,0.426260769367218,0.3127659559249878,0.3350946009159088,0.41932472586631775,0.4193030595779419,0.4199972152709961,0.3015991747379303,0.4275353252887726,0.42821794748306274,0.29653578996658325,0.4309980571269989
2022-05-13,0.4064885079860687,0.3019813299179077,0.2848697602748871,0.4377802312374115,0.39930057525634766,0.40801528096199036,0.2860388159751892,0.395320326089859,0.40615084767341614,0.2589553892612457,0.41743165254592896
2022-05-20,0.45028555393218994,0.24115994572639465,0.27897152304649353,0.43908438086509705,0.3579186201095581,0.43027108907699585,0.24243545532226562,0.3918485939502716,0.4472028613090515,0.25760799646377563,0.44855037331581116
2022-05-27,0.4221719801425934,0.25224602222442627,0.27207285165786743,0.4012959599494934,0.3795439600944519,0.44112762808799744,0.21675895154476166,0.3918856978416443,0.4021262526512146,0.24082186818122864,0.4447128474712372
2022-06-03,0.4203934669494629,0.256062775850296,0.27809831500053406,0.4219648540019989,0.34352025389671326,0.4406895339488983,0.22907361388206482,0.4138146936893463,0.4027012884616852,0.23035353422164917,0.4295656681060791
2022-06-10,0.4011034667491913,0.24340341985225677,0.26520490646362305,0.39584776759147644,0.38060876727104187,0.39924392104148865,0.23947227001190186,0.38383743166923523,0.4240553081035614,0.24069544672966003,0.39952680468559265
2022-06-17,0.4192938804626465,0.22747832536697388,0.26412954926490784,0.4377284049987793,0.38944411277770996,0.4084312617778778,0.2165226936340332,0.3500227630138397,0.43109291791915894,0.22700105607509613,0.440143883228302
2022-06-24,0.4101606011390686,0.23928125202655792,0.27520039677619934,0.42135071754455566,0.3594728708267212,0.4357823133468628,0.20320038497447968,0.3985673785209656,0.41020646691322327,0.22678062319755554,0.4224843382835388
2022-07-01,0.40007591247558594,0.23852026462554932,0.2674802243709564,0.3889845907688141,0.34663206338882446,0.4148736894130707,0.23301082849502563,0.3757359981536865,0.40436017513275146,0.251736581325531,0.4143543839454651
2022-07-08,0.43441781401634216,0.2495538890361786,0.2503718435764313,0.40810897946357727,0.3765184283256531,0.4385651648044586,0.23907753825187683,0.394887238740921,0.4522790312767029,0.24055911600589752,0.45270028710365295
2022-07-15,0.4186522960662842,0.28621208667755127,0.2946501076221466,0.4175657629966736,0.33977144956588745,0.4526265859603882,0.23425136506557465,0.3839704096317291,0.41143953800201416,0.26640939712524414,0.4342600405216217
2022-07-22,0.4317648410797119,0.28412795066833496,0.2979039251804352,0.409593403339386,0.35587242245674133,0.42811211943626404,0.2636958360671997,0.38996621966362,0.436505526304245,0.26805776357650757,0.4180815815925598
2022-07-29,0.43580132722854614,0.2708248198032379,0.28734347224235535,0.39209112524986267,0.3565816581249237,0.409503310918808,0.2599286139011383,0.38933369517326355,0.43327030539512634,0.2697576880455017,0.4315165877342224
2022-08-05,0.4380142092704773,0.2758277952671051,0.288541316986084,0.4077337384223938,0.36973997950553894,0.4162229001522064,0.2352268248796463,0.3876885771751404,0.43584659695625305,0.2670539617538452,0.4152796268463135
2022-08-12,0.4181000590324402,0.3144809305667877,0.3284023106098175,0.42457693815231323,0.4025576114654541,0.4432389736175537,0.28656259179115295,0.38770607113838196,0.4203639030456543,0.29043468832969666,0.4213820695877075
2022-08-19,0.44330382347106934,0.3075605034828186,0.334551066160202,0.4202502369880676,0.3603537976741791,0.4237338900566101,0.30488863587379456,0.43171998858451843,0.42973440885543823,0.3051254451274872,0.43438273668289185
2022-08-26,0.44997361302375793,0.3260610103607178,0.32266488671302795,0.41045647859573364,0.3994002640247345,0.44697824120521545,0.2791719436645508,0.4204302728176117,0.4243425130844116,0.3005528748035431,0.45468199253082275
2022-09-02,0.44464656710624695,0.30289292335510254,0.2980860769748688,0.4367615282535553,0.38108116388320923,0.4293406009674072,0.31056156754493713,0.3984789252281189,0.43113377690315247,0.3238818645477295,0.4311387538909912
2022-09-09,0.4444662928581238,0.29256105422973633,0.3161361813545227,0.42856085300445557,0.3695513606071472,0.4485739767551422,0.2929679751396179,0.3899688422679901,0.40392065048217773,0.29618504643440247,0.409393310546875
2022-09-16,0.431417316198349,0.30438852310180664,0.3368892967700958,0.44852596521377563,0.4028521478176117,0.4202606678009033,0.28801506757736206,0.38310304284095764,0.42761391401290894,0.29346027970314026,0.42243313789367676
2022-09-23,0.4439992904663086,0.30268532037734985,0.3273080289363861,0.42224884033203125,0.3988989591598511,0.45501622557640076,0.3004705309867859,0.42173582315444946,0.4489404559135437,0.2931176722049713,0.4563334882259369
2022-09-30,0.42164963483810425,0.30820953845977783,0.31766971945762634,0.43108460307121277,0.40623924136161804,0.44619134068489075,0.3028107285499573,0.4073027968406677,0.4218326210975647,0.28714874386787415,0.42865774035453796
2022-10-07,0.4732626974582672,0.4449240267276764,0.4809018075466156,0.4593590795993805,0.4670202136039734,0.4856894016265869,0.44554173946380615,0.46963000297546387,0.4891960024833679,0.44290322065353394,0.46558862924575806
2022-10-14,0.489313006401062,0.4663543701171875,0.48342058062553406,0.4925420582294464,0.48432064056396484,0.486105740070343,0.4206060767173767,0.4647698998451233,0.461174875497818,0.4633086919784546,0.4743950366973877
2022-10-21,0.47318699955940247,0.4392430782318115,0.46482235193252563,0.45720914006233215,0.4814035892486572,0.4627456068992615,0.4522835612297058,0.49076828360557556,0.45880866050720215,0.43834635615348816,0.48089250922203064
2022-10-28,0.48112353682518005,0.4408385753631592,0.42806997895240784,0.47737836837768555,0.4412337839603424,0.4907108545303345,0.43601280450820923,0.471538782119751,0.4901481866836548,0.44895219802856445,0.44880563020706177
2022-11-04,0.46714338660240173,0.3729930520057678,0.3835650086402893,0.45339828729629517,0.43030622601509094,0.450110524892807,0.3507356643676758,0.4390948712825775,0.4344550669193268,0.3645351827144623,0.4550742208957672
2022-11-11,0.45404359698295593,0.38398876786231995,0.36910513043403625,0.4484202265739441,0.43579062819480896,0.43974539637565613,0.3487018048763275,0.4590601325035095,0.4578598141670227,0.3759792447090149,0.4582188129425049
2022-11-18,0.4398505389690399,0.37817561626434326,0.4006730616092682,0.44946804642677307,0.4475804269313812,0.4649161696434021,0.3483165502548218,0.4486917555332184,0.45603516697883606,0.3550332486629486,0.44608980417251587
2022-11-25,0.4272710680961609,0.3736778795719147,0.3690277636051178,0.4465116858482361,0.41972383856773376,0.445943146944046,0.3415285646915436,0.4329950213432312,0.439969003200531,0.3692432940006256,0.4626616835594177
2022-12-02,0.4362521171569824,0.2823028862476349,0.30575498938560486,0.4016561508178711,0.35091325640678406,0.4164279103279114,0.25810500979423523,0.3960362672805786,0.42838695645332336,0.2860831022262573,0.41537612676620483
2022-12-09,0.4277189075946808,0.28047263622283936,0.3040507733821869,0.41255176067352295,0.39453428983688354,0.4142349064350128,0.2668362259864807,0.39174848794937134,0.4197719693183899,0.27003613114356995,0.40082573890686035
2022-12-16,0.41328901052474976,0.24757765233516693,0.28986531496047974,0.4307205379009247,0.3843809962272644,0.40455856919288635,0.23493815958499908,0.4022987484931946,0.4212897717952728,0.26804426312446594,0.41502845287323
2022-12-23,0.43384677171707153,0.2792920172214508,0.32621607184410095,0.415967732667923,0.36367496848106384,0.41919010877609253,0.2638794779777527,0.39191871881484985,0.4309244155883789,0.2558553218841553,0.431721955537796
2022-12-30,0.4419381320476532,0.3465864658355713,0.34957781434059143,0.42864471673965454,0.427372008562088,0.4489377439022064,0.32905375957489014,0.43429240584373474,0.4603169560432434,0.33288002014160156,0.4590144157409668
2023-01-06,0.43937328457832336,0.3383917510509491,0.37481456995010376,0.4573461711406708,0.443389356136322,0.4495766758918762,0.32122018933296204,0.43312543630599976,0.44264453649520874,0.34265896677970886,0.4590633511543274
2023-01-13,0.45387864112854004,0.34886711835861206,0.3671981394290924,0.44469621777534485,0.4265558123588562,0.4540206789970398,0.3121814429759979,0.41854092478752136,0.4502100944519043,0.3352554142475128,0.45694711804389954
2023-01-20,0.4326365888118744,0.3473271131515503,0.3585970103740692,0.4264708459377289,0.4087688624858856,0.45790430903434753,0.331298828125,0.41359320282936096,0.4468323886394501,0.3419884443283081,0.4598182737827301
2023-01-27,0.46912288665771484,0.47300854325294495,0.46111753582954407,0.45515525341033936,0.4769250452518463,0.46117103099823,0.4630325138568878,0.46063077449798584,0.4965323507785797,0.4601328670978546,0.4801012873649597
2023-02-03,0.5035250782966614,0.4579254388809204,0.46887579560279846,0.5055290460586548,0.4653066098690033,0.511995255947113,0.4474394917488098,0.49103137850761414,0.4948640763759613,0.43765440583229065,0.4649656116962433
2023-02-10,0.4595690667629242,0.45436373353004456,0.4366148114204407,0.4773710072040558,0.4697447717189789,0.4756411015987396,0.48201820254325867,0.4695263206958771,0.47646182775497437,0.46062055230140686,0.4876100420951843
2023-02-17,0.4899289309978485,0.46512898802757263,0.4660108983516693,0.487945556640625,0.4976685643196106,0.47722262144088745,0.4726600646972656,0.48327872157096863,0.47368356585502625,0.446106880903244,0.4956966042518616
2023-02-24,0.4716375768184662,0.4719942808151245,0.45801904797554016,0.4896966814994812,0.47014808654785156,0.475005567073822,0.45034632086753845,0.47009533643722534,0.49193087220191956,0.4793354570865631,0.5141698718070984
2023-03-03,0.48786020278930664,0.4635840058326721,0.474654883146286,0.49767932295799255,0.4735857844352722,0.5073067545890808,0.45820939540863037,0.47327926754951477,0.4603397846221924,0.4629008173942566,0.4941416382789612
2023-03-10,0.469905287027359,0.4649169445037842,0.47095435857772827,0.4854663908481598,0.46631357073783875,0.49824002385139465,0.46714434027671814,0.49082857370376587,0.47446587681770325,0.45532548427581787,0.46954745054244995
2023-03-17,0.4814453721046448,0.4706900417804718,0.4370098114013672,0.48004379868507385,0.46610400080680847,0.4642532169818878,0.45327597856521606,0.4919828772544861,0.4757859706878662,0.4561125636100769,0.46896594762802124
2023-03-24,0.4649171531200409,0.4406953752040863,0.45698586106300354,0.4788605868816376,0.47437670826911926,0.48062863945961,0.46268272399902344,0.4743407368659973,0.4859295189380646,0.4476010203361511,0.4743029475212097
2023-03-31,0.4807780683040619,0.4645328223705292,0.46510758996009827,0.4720994234085083,0.4547148048877716,0.4724482595920563,0.4823542833328247,0.4916626214981079,0.47331729531288147,0.47452160716056824,0.4628560245037079
2023-04-07,0.4690518081188202,0.4460705816745758,0.4507877826690674,0.48985522985458374,0.4706479012966156,0.49373847246170044,0.4509229362010956,0.4822544455528259,0.46812137961387634,0.4782611131668091,0.5020748376846313
2023-04-14,0.48031526803970337,0.46729132533073425,0.4466087818145752,0.47328534722328186,0.4757143557071686,0.4960843026638031,0.46630942821502686,0.48890823125839233,0.4683457314968109,0.4391597509384155,0.470343679189682
2023-04-21,0.48150429129600525,0.41479116678237915,0.42669981718063354,0.47680962085723877,0.45585325360298157,0.4749622344970703,0.4330236613750458,0.4486122727394104,0.4689716100692749,0.42773163318634033,0.45409294962882996
2023-04-28,0.4736213982105255,0.44530758261680603,0.4270414710044861,0.45540234446525574,0.46762433648109436,0.4878051280975342,0.3998146653175354,0.45944854617118835,0.47665536403656006,0.4314778745174408,0.45706817507743835
2023-05-05,0.48024633526802063,0.40872204303741455,0.44951316714286804,0.46095800399780273,0.4342929422855377,0.4721810519695282,0.4101417064666748,0.44874244928359985,0.46792733669281006,0.4123232662677765,0.44888508319854736
2023-05-12,0.48267289996147156,0.44583383202552795,0.4460397958755493,0.46967312693595886,0.4503771662712097,0.4526139199733734,0.42894577980041504,0.45307305455207825,0.4725024402141571,0.4164891541004181,0.4899314343929291
2023-05-19,0.45593273639678955,0.2973935008049011,0.3259851932525635,0.4454987645149231,0.40734320878982544,0.44185441732406616,0.2962454557418823,0.4416038990020752,0.46184173226356506,0.28984034061431885,0.43734437227249146
2023-05-26,0.4458133280277252,0.30593276023864746,0.3433077335357666,0.44280412793159485,0.4049561619758606,0.4651316702365875,0.29636725783348083,0.4318360984325409,0.451948344707489,0.30203190445899963,0.45843106508255005
2023-06-02,0.43404242396354675,0.32347333431243896,0.36625155806541443,0.45187240839004517,0.41059550642967224,0.4469882547855377,0.3021199107170105,0.4286552369594574,0.420321524143219,0.29923874139785767,0.44611579179763794
2023-06-09,0.44170430302619934,0.2955290973186493,0.3567209243774414,0.43925145268440247,0.39839619398117065,0.4397639334201813,0.29793301224708557,0.4130879342556,0.47499820590019226,0.3203733265399933,0.4647064805030823
2023-06-16,0.4281827509403229,0.3284839689731598,0.3550967276096344,0.46172618865966797,0.39543503522872925,0.4743022322654724,0.33756765723228455,0.42103949189186096,0.4275406301021576,0.36027273535728455,0.4240865409374237
2023-06-23,0.43278685212135315,0.34994781017303467,0.3405933380126953,0.4573792517185211,0.4216109812259674,0.4558042287826538,0.32369211316108704,0.42832425236701965,0.4289375841617584,0.35957106947898865,0.4568467438220978
2023-06-30,0.4355820119380951,0.3569434881210327,0.3485417366027832,0.46233755350112915,0.3814357817173004,0.4513337314128876,0.3287082016468048,0.38582414388656616,0.4572172462940216,0.33983248472213745,0.45413222908973694
2023-07-07,0.47325223684310913,0.3437284529209137,0.35017406940460205,0.43852096796035767,0.40928104519844055,0.45384126901626587,0.31247323751449585,0.44073769450187683,0.4610726237297058,0.33959224820137024,0.4746745526790619
2023-07-14,0.47274720668792725,0.4618683457374573,0.4496105909347534,0.4760803282260895,0.44250303506851196,0.45882201194763184,0.4650181829929352,0.45892617106437683,0.45479685068130493,0.46422120928764343,0.4517795443534851
2023-07-21,0.4861651062965393,0.45448145270347595,0.4521651268005371,0.4554491341114044,0.47307780385017395,0.4930228292942047,0.4629420340061188,0.459659218788147,0.46839219331741333,0.4351915121078491,0.4714469313621521
2023-07-28,0.4347502291202545,0.4453906714916229,0.4478302597999573,0.4613752067089081,0.47149384021759033,0.47263896465301514,0.4501625597476959,0.46225398778915405,0.49947258830070496,0.474972128868103,0.4717920422554016
2023-08-04,0.4723755717277527,0.4408315420150757,0.45871323347091675,0.48378437757492065,0.45359116792678833,0.4681937098503113,0.4755799472332001,0.4437803030014038,0.472099632024765,0.470967173576355,0.4507812559604645
2023-08-11,0.4523408114910126,0.4533848464488983,0.4647585451602936,0.49587926268577576,0.47530174255371094,0.4677160978317261,0.45140960812568665,0.4803989827632904,0.4653022289276123,0.44888296723365784,0.49208226799964905
2023-08-18,0.5102585554122925,0.47222453355789185,0.49916982650756836,0.495505690574646,0.4890859127044678,0.4693334996700287,0.4897507131099701,0.4845937192440033,0.4992521405220032,0.47268667817115784,0.4825490713119507
2023-08-25,0.49567678570747375,0.48694005608558655,0.4940054714679718,0.48342210054397583,0.478287935256958,0.4655500054359436,0.4723304212093353,0.4894443452358246,0.4928344488143921,0.4638701379299164,0.4774223268032074
2023-09-01,0.4984729588031769,0.4446667432785034,0.49335378408432007,0.49950388073921204,0.4855376183986664,0.490233838558197,0.4934788942337036,0.4821842610836029,0.46506887674331665,0.48475098609924316,0.5024181604385376
2023-09-08,0.4694877564907074,0.4848931133747101,0.4554808437824249,0.45982593297958374,0.4625084400177002,0.46177735924720764,0.4903765022754669,0.4629788398742676,0.4928782880306244,0.4660027027130127,0.4935845136642456
2023-09-15,0.4847811162471771,0.46249791979789734,0.46670469641685486,0.4591398537158966,0.4923345148563385,0.48273274302482605,0.4411413371562958,0.47611451148986816,0.47514528036117554,0.4655900299549103,0.4854971468448639
2023-09-22,0.46689921617507935,0.4431813657283783,0.479507178068161,0.44539880752563477,0.4703187048435211,0.5018850564956665,0.4473898410797119,0.483683705329895,0.4565660059452057,0.4705139994621277,0.4582192599773407
2023-09-29,0.4652487337589264,0.46680477261543274,0.4655114710330963,0.4527534246444702,0.48542869091033936,0.47983643412590027,0.4396792948246002,0.4644273817539215,0.4451889395713806,0.45023953914642334,0.43517765402793884
2023-10-06,0.4397735297679901,0.38527390360832214,0.389918714761734,0.46175068616867065,0.429303377866745,0.4483681321144104,0.38797810673713684,0.4274838864803314,0.44572481513023376,0.40577664971351624,0.44983503222465515
2023-10-13,0.4463328421115875,0.4155384302139282,0.38655754923820496,0.4507872462272644,0.4417526125907898,0.4350461959838867,0.38204988837242126,0.4561309814453125,0.4758787155151367,0.3784090578556061,0.44215866923332214
2023-10-20,0.4228675663471222,0.38296329975128174,0.3973085880279541,0.4466070234775543,0.4415225088596344,0.44036242365837097,0.36917537450790405,0.4311649799346924,0.44681382179260254,0.3882325291633606,0.45521780848503113
2023-10-27,0.480085551738739,0.40134698152542114,0.414684534072876,0.45725807547569275,0.42864787578582764,0.4467986524105072,0.36204126477241516,0.44063740968704224,0.4556380808353424,0.3660794496536255,0.44068166613578796
2023-11-03,0.48787200450897217,0.4467184245586395,0.48122701048851013,0.4702034294605255,0.4376341998577118,0.46234285831451416,0.42038413882255554,0.4645918309688568,0.4752817153930664,0.4272381663322449,0.44934749603271484
2023-11-10,0.4465775787830353,0.460435688495636,0.4577769637107849,0.47403571009635925,0.4541313350200653,0.48564380407333374,0.4046674072742462,0.45652422308921814,0.46126025915145874,0.41429200768470764,0.4681386947631836
2023-11-17,0.4875915050506592,0.4230654239654541,0.4410923719406128,0.47408628463745117,0.4539950489997864,0.48170480132102966,0.4185517728328705,0.47212693095207214,0.47015973925590515,0.416451096534729,0.4795225262641907
2023-11-24,0.48540961742401123,0.451202929019928,0.43113869428634644,0.48247790336608887,0.47530853748321533,0.4632664918899536,0.43125778436660767,0.4636805057525635,0.45958447456359863,0.41677722334861755,0.47067710757255554
2023-12-01,0.48755908012390137,0.47320109605789185,0.48465508222579956,0.4809907078742981,0.46132007241249084,0.47789523005485535,0.45308059453964233,0.4548337459564209,0.4682283103466034,0.43983861804008484,0.44955605268478394
